wandb: Detected [openai] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai
Fetching 2 files: 100%|██████████| 2/2 [00:08<00:00,  4.32s/it]
Loading weights: 100%|██████████| 434/434 [00:00<00:00, 498.18it/s]
trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
[DEBUG] final num_generations: 6
[DEBUG] batch_size: 6
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151645}.
                                                  
{'loss': '-0.0309', 'grad_norm': '0.5156', 'learning_rate': '5e-06', 'num_tokens': '6971', 'completions/mean_length': '22.83', 'completions/min_length': '18', 'completions/max_length': '31', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.83', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '31', 'rewards/env_reward_func/mean': '0.0694', 'rewards/env_reward_func/std': '0.4751', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.06667', 'rewards/action_validity_reward/std': '0.2531', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '0.2027', 'reward_std': '0.4231', 'frac_reward_zero_std': '0', 'entropy': '0.2228', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '10.79', 'epoch': '0.01562'}
{'loss': '-0.07575', 'grad_norm': '0.4629', 'learning_rate': '1.086e-06', 'num_tokens': '3.652e+06', 'completions/mean_length': '22.33', 'completions/min_length': '17', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.33', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '-0.2106', 'rewards/env_reward_func/std': '0.6981', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.195', 'rewards/action_validity_reward/std': '0.01225', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.0156', 'reward_std': '0.7', 'frac_reward_zero_std': '0', 'entropy': '0.2068', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.731', 'epoch': '7.844'}
{'loss': '0.002337', 'grad_norm': '0.418', 'learning_rate': '1.078e-06', 'num_tokens': '3.659e+06', 'completions/mean_length': '22.83', 'completions/min_length': '21', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.83', 'completions/min_terminated_length': '21', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '-0.208', 'rewards/env_reward_func/std': '1.153', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.2', 'rewards/action_validity_reward/std': '0', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.007983', 'reward_std': '1.153', 'frac_reward_zero_std': '0', 'entropy': '0.1838', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.314', 'epoch': '7.859'}
{'loss': '0.07433', 'grad_norm': '0.625', 'learning_rate': '1.07e-06', 'num_tokens': '3.67e+06', 'completions/mean_length': '20.33', 'completions/min_length': '17', 'completions/max_length': '24', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20.33', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '24', 'rewards/env_reward_func/mean': '1.411', 'rewards/env_reward_func/std': '0.2185', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.19', 'rewards/action_validity_reward/std': '0.01549', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '1.601', 'reward_std': '0.2141', 'frac_reward_zero_std': '0', 'entropy': '0.2183', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '12.72', 'epoch': '7.875'}
{'loss': '-0.04517', 'grad_norm': '0.5586', 'learning_rate': '1.062e-06', 'num_tokens': '3.677e+06', 'completions/mean_length': '22.67', 'completions/min_length': '18', 'completions/max_length': '27', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.67', 'completions/min_terminated_length': '18', 'completions/max_terminated_length': '27', 'rewards/env_reward_func/mean': '-0.06742', 'rewards/env_reward_func/std': '1.206', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.18', 'rewards/action_validity_reward/std': '0.01549', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.1126', 'reward_std': '1.209', 'frac_reward_zero_std': '0', 'entropy': '0.1909', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.825', 'epoch': '7.891'}
{'loss': '0.037', 'grad_norm': '0.6719', 'learning_rate': '1.055e-06', 'num_tokens': '3.687e+06', 'completions/mean_length': '23.67', 'completions/min_length': '17', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.67', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '1.5', 'rewards/env_reward_func/std': '0', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.06', 'rewards/action_validity_reward/std': '0.2524', 'rewards/protocol_adherence_reward/mean': '-0.2133', 'rewards/protocol_adherence_reward/std': '0.03266', 'reward': '1.547', 'reward_std': '0.2848', 'frac_reward_zero_std': '0', 'entropy': '0.2124', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '13.25', 'epoch': '7.906'}
{'loss': '0.1167', 'grad_norm': '0.6641', 'learning_rate': '1.047e-06', 'num_tokens': '3.698e+06', 'completions/mean_length': '22.33', 'completions/min_length': '17', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.33', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '1.5', 'rewards/env_reward_func/std': '0', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1633', 'rewards/action_validity_reward/std': '0.03615', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '1.663', 'reward_std': '0.03615', 'frac_reward_zero_std': '0', 'entropy': '0.1921', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '13.3', 'epoch': '7.922'}
{'loss': '0.004938', 'grad_norm': '0.3984', 'learning_rate': '1.039e-06', 'num_tokens': '3.705e+06', 'completions/mean_length': '23.5', 'completions/min_length': '20', 'completions/max_length': '27', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.5', 'completions/min_terminated_length': '20', 'completions/max_terminated_length': '27', 'rewards/env_reward_func/mean': '-0.1308', 'rewards/env_reward_func/std': '0.9943', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.08167', 'rewards/action_validity_reward/std': '0.2609', 'rewards/protocol_adherence_reward/mean': '-0.1333', 'rewards/protocol_adherence_reward/std': '0.1633', 'reward': '0.01755', 'reward_std': '0.9614', 'frac_reward_zero_std': '0', 'entropy': '0.1877', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.619', 'epoch': '7.938'}
{'loss': '-0.0198', 'grad_norm': '0.5898', 'learning_rate': '1.031e-06', 'num_tokens': '3.712e+06', 'completions/mean_length': '20.5', 'completions/min_length': '17', 'completions/max_length': '24', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20.5', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '24', 'rewards/env_reward_func/mean': '-0.25', 'rewards/env_reward_func/std': '1.228', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.19', 'rewards/action_validity_reward/std': '0.01549', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.05998', 'reward_std': '1.218', 'frac_reward_zero_std': '0', 'entropy': '0.2849', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.149', 'epoch': '7.953'}
{'loss': '0.09748', 'grad_norm': '0.6328', 'learning_rate': '1.023e-06', 'num_tokens': '3.718e+06', 'completions/mean_length': '22.83', 'completions/min_length': '15', 'completions/max_length': '29', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.83', 'completions/min_terminated_length': '15', 'completions/max_terminated_length': '29', 'rewards/env_reward_func/mean': '-0.3777', 'rewards/env_reward_func/std': '1.039', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.19', 'rewards/action_validity_reward/std': '0.01549', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.1877', 'reward_std': '1.039', 'frac_reward_zero_std': '0', 'entropy': '0.2045', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.552', 'epoch': '7.969'}
{'loss': '0.04593', 'grad_norm': '0.4316', 'learning_rate': '1.016e-06', 'num_tokens': '3.725e+06', 'completions/mean_length': '23.5', 'completions/min_length': '17', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.5', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '0.5884', 'rewards/env_reward_func/std': '1.231', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.195', 'rewards/action_validity_reward/std': '0.01225', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.7834', 'reward_std': '1.236', 'frac_reward_zero_std': '0', 'entropy': '0.1608', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.434', 'epoch': '7.984'}
{'loss': '-0.01884', 'grad_norm': '0.418', 'learning_rate': '1.008e-06', 'num_tokens': '3.732e+06', 'completions/mean_length': '25.17', 'completions/min_length': '21', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '25.17', 'completions/min_terminated_length': '21', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '1.176', 'rewards/env_reward_func/std': '0.3301', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.2', 'rewards/action_validity_reward/std': '0', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '1.376', 'reward_std': '0.3301', 'frac_reward_zero_std': '0', 'entropy': '0.1582', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.85', 'epoch': '8'}
{'loss': '-0.08139', 'grad_norm': '0.5391', 'learning_rate': '1e-06', 'num_tokens': '3.739e+06', 'completions/mean_length': '22.33', 'completions/min_length': '19', 'completions/max_length': '27', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.33', 'completions/min_terminated_length': '19', 'completions/max_terminated_length': '27', 'rewards/env_reward_func/mean': '-0.214', 'rewards/env_reward_func/std': '1.092', 'rewards/format_validity_reward/mean': '0.19', 'rewards/format_validity_reward/std': '0.02449', 'rewards/action_validity_reward/mean': '0.1767', 'rewards/action_validity_reward/std': '0.03141', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.04732', 'reward_std': '1.081', 'frac_reward_zero_std': '0', 'entropy': '0.1866', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.258', 'epoch': '8.016'}
{'loss': '-0.02289', 'grad_norm': '0.4648', 'learning_rate': '9.922e-07', 'num_tokens': '3.746e+06', 'completions/mean_length': '25', 'completions/min_length': '22', 'completions/max_length': '28', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '25', 'completions/min_terminated_length': '22', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '-0.1897', 'rewards/env_reward_func/std': '0.6612', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.19', 'rewards/action_validity_reward/std': '0.01549', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.0003333', 'reward_std': '0.6738', 'frac_reward_zero_std': '0', 'entropy': '0.244', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.765', 'epoch': '8.031'}
{'loss': '-0.02477', 'grad_norm': '0.6367', 'learning_rate': '9.844e-07', 'num_tokens': '3.753e+06', 'completions/mean_length': '23', 'completions/min_length': '17', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '0.49', 'rewards/env_reward_func/std': '1.169', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.19', 'rewards/action_validity_reward/std': '0.01549', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.6799', 'reward_std': '1.172', 'frac_reward_zero_std': '0', 'entropy': '0.2297', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.526', 'epoch': '8.047'}
{'loss': '0.04219', 'grad_norm': '1.047', 'learning_rate': '9.766e-07', 'num_tokens': '3.76e+06', 'completions/mean_length': '24.5', 'completions/min_length': '20', 'completions/max_length': '32', 'completions/clipped_ratio': '0.1667', 'completions/mean_terminated_length': '23', 'completions/min_terminated_length': '20', 'completions/max_terminated_length': '28', 'rewards/env_reward_func/mean': '1.128', 'rewards/env_reward_func/std': '0.3816', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.195', 'rewards/action_validity_reward/std': '0.01225', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '1.323', 'reward_std': '0.3888', 'frac_reward_zero_std': '0', 'entropy': '0.4484', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '10.42', 'epoch': '8.062'}
{'loss': '-0.04974', 'grad_norm': '0.3828', 'learning_rate': '9.688e-07', 'num_tokens': '3.767e+06', 'completions/mean_length': '23.33', 'completions/min_length': '21', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.33', 'completions/min_terminated_length': '21', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '0.05323', 'rewards/env_reward_func/std': '1.209', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.19', 'rewards/action_validity_reward/std': '0.01549', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.2432', 'reward_std': '1.203', 'frac_reward_zero_std': '0', 'entropy': '0.2139', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.462', 'epoch': '8.078'}
{'loss': '-0.06537', 'grad_norm': '0.5938', 'learning_rate': '9.609e-07', 'num_tokens': '3.774e+06', 'completions/mean_length': '23.33', 'completions/min_length': '21', 'completions/max_length': '26', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.33', 'completions/min_terminated_length': '21', 'completions/max_terminated_length': '26', 'rewards/env_reward_func/mean': '-0.3277', 'rewards/env_reward_func/std': '1.285', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.19', 'rewards/action_validity_reward/std': '0.01549', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.1377', 'reward_std': '1.285', 'frac_reward_zero_std': '0', 'entropy': '0.1821', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.512', 'epoch': '8.094'}
{'loss': '0.0488', 'grad_norm': '0.5977', 'learning_rate': '9.531e-07', 'num_tokens': '3.781e+06', 'completions/mean_length': '20.67', 'completions/min_length': '17', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '20.67', 'completions/min_terminated_length': '17', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '-0.8893', 'rewards/env_reward_func/std': '0.9969', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.1817', 'rewards/action_validity_reward/std': '0.03251', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '-0.7077', 'reward_std': '0.9969', 'frac_reward_zero_std': '0', 'entropy': '0.2187', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.361', 'epoch': '8.109'}
{'loss': '0.0802', 'grad_norm': '0.9336', 'learning_rate': '9.453e-07', 'num_tokens': '3.788e+06', 'completions/mean_length': '19.17', 'completions/min_length': '15', 'completions/max_length': '25', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '19.17', 'completions/min_terminated_length': '15', 'completions/max_terminated_length': '25', 'rewards/env_reward_func/mean': '0.02625', 'rewards/env_reward_func/std': '1.115', 'rewards/format_validity_reward/mean': '0.2', 'rewards/format_validity_reward/std': '0', 'rewards/action_validity_reward/mean': '0.185', 'rewards/action_validity_reward/std': '0.01643', 'rewards/protocol_adherence_reward/mean': '-0.2', 'rewards/protocol_adherence_reward/std': '0', 'reward': '0.2112', 'reward_std': '1.113', 'frac_reward_zero_std': '0', 'entropy': '0.232', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '9.37', 'epoch': '8.125'}
